

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  2053 ;;      Params:         0       0       0       0       0       0       0       0       0
  2054 ;;      Locals:         0       1       0       0       0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2056 ;;      Totals:         0       1       0       0       0       0       0       0       0
  2057 ;;Total ram usage:        1 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    2
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           	psect	text5
  2068  0011A6                     __ptext5:
  2069                           	opt stack 0
  2070  0011A6                     _USART_getcUSART:
  2071                           	opt stack 28
  2072                           
  2073                           ;usart.c: 160: char c;
  2074                           ;usart.c: 162: if (RCSTAbits.OERR)
  2075                           
  2076                           ;incstack = 0
  2077  0011A6  A2AB               	btfss	4011,1,c	;volatile
  2078  0011A8  D005               	goto	l707
  2079                           
  2080                           ;usart.c: 163: {
  2081                           ;usart.c: 164: RCSTAbits.CREN = 0;
  2082  0011AA  98AB               	bcf	4011,4,c	;volatile
  2083                           
  2084                           ;usart.c: 165: c = RCREG;
  2085  0011AC  CFAE F0FA          	movff	4014,USART_getcUSART@c	;volatile
  2086                           
  2087                           ;usart.c: 166: RCSTAbits.CREN = 1;
  2088  0011B0  88AB               	bsf	4011,4,c	;volatile
  2089                           
  2090                           ;usart.c: 167: }
  2091  0011B2  D002               	goto	l4031
  2092  0011B4                     l707:
  2093                           
  2094                           ;usart.c: 168: else
  2095                           ;usart.c: 169: {
  2096                           ;usart.c: 170: c = RCREG;
  2097  0011B4  CFAE F0FA          	movff	4014,USART_getcUSART@c	;volatile
  2098  0011B8                     l4031:
  2099                           
  2100                           ;usart.c: 171: }
  2101                           ;usart.c: 176: return c;
  2102  0011B8  0100               	movlb	0	; () banked
  2103  0011BA  51FA               	movf	USART_getcUSART@c& (0+255),w,b
  2104  0011BC  0012               	return	
  2105  0011BE                     __end_of_USART_getcUSART:
  2106                           	opt stack 0
  2107                           tblptru	equ	0xFF8
  2108                           tblptrh	equ	0xFF7
  2109                           tblptrl	equ	0xFF6
  2110                           tablat	equ	0xFF5
  2111                           prodh	equ	0xFF4
  2112                           prodl	equ	0xFF3
  2113                           intcon	equ	0xFF2
  2114                           postinc0	equ	0xFEE
  2115                           wreg	equ	0xFE8
  2116                           postdec1	equ	0xFE5
  2117                           fsr1h	equ	0xFE2
  2118                           fsr1l	equ	0xFE1
  2119                           indf2	equ	0xFDF
  2120                           postinc2	equ	0xFDE
  2121                           postdec2	equ	0xFDD
  2122                           fsr2h	equ	0xFDA
  2123                           fsr2l	equ	0xFD9
  2124                           status	equ	0xFD8
  2125                           
  2126 ;; *************** function _SYSTEM_Initialize *****************
  2127 ;; Defined at:
  2128 ;;		line 61 in file "/home/thotgamma/Git/htlabnet/16_Segment_9_Digit_Display_Controller_Ver1.0/Firmware/hexSegController
      +.X/system.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  state           1    wreg     enum E4274
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  state           1    0[BANK0 ] enum E4274
  2133 ;;  pll_startup_    2    3[BANK0 ] unsigned int 
  2134 ;;  pll_startup_    2    1[BANK0 ] unsigned int 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2144 ;;      Params:         0       0       0       0       0       0       0       0       0
  2145 ;;      Locals:         0       5       0       0       0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2147 ;;      Totals:         0       5       0       0       0       0       0       0       0
  2148 ;;Total ram usage:        5 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    2
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           	psect	text6
  2159  001058                     __ptext6:
  2160                           	opt stack 0
  2161  001058                     _SYSTEM_Initialize:
  2162                           	opt stack 28
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;incstack = 0
  2166                           ;SYSTEM_Initialize@state stored from wreg
  2167  001058  0100               	movlb	0	; () banked
  2168  00105A  6FFA               	movwf	SYSTEM_Initialize@state& (0+255),b
  2169                           
  2170                           ;system.c: 63: switch(state)
  2171  00105C  D024               	goto	l3939
  2172  00105E                     l3929:
  2173                           
  2174                           ;system.c: 72: {
  2175                           ;system.c: 73: unsigned int pll_startup_counter = 600;
  2176  00105E  0E02               	movlw	2
  2177  001060  0100               	movlb	0	; () banked
  2178  001062  6FFC               	movwf	(SYSTEM_Initialize@pll_startup_counter+1)& (0+255),b
  2179  001064  0E58               	movlw	88
  2180  001066  6FFB               	movwf	SYSTEM_Initialize@pll_startup_counter& (0+255),b
  2181  001068                     l3931:
  2182                           
  2183                           ; BSR set to: 0
  2184  001068  0100               	movlb	0	; () banked
  2185  00106A  07FB               	decf	SYSTEM_Initialize@pll_startup_counter& (0+255),f,b
  2186  00106C  A0D8               	btfss	status,0,c
  2187  00106E  07FC               	decf	(SYSTEM_Initialize@pll_startup_counter+1)& (0+255),f,b
  2188  001070  0100               	movlb	0	; () banked
  2189  001072  29FB               	incf	SYSTEM_Initialize@pll_startup_counter& (0+255),w,b
  2190  001074  E1F9               	bnz	l3931
  2191  001076  0100               	movlb	0	; () banked
  2192  001078  29FC               	incf	(SYSTEM_Initialize@pll_startup_counter+1)& (0+255),w,b
  2193  00107A  B4D8               	btfsc	status,2,c
  2194  00107C  0012               	return	
  2195  00107E  D7F4               	goto	l3931
  2196  001080                     l3933:
  2197                           
  2198                           ; BSR set to: 0
  2199                           ;system.c: 95: OSCCON = 0x70;
  2200  001080  0E70               	movlw	112
  2201  001082  6ED3               	movwf	4051,c	;volatile
  2202                           
  2203                           ;system.c: 101: {
  2204                           ;system.c: 102: unsigned int pll_startup_counter = 800;
  2205  001084  0E03               	movlw	3
  2206  001086  0100               	movlb	0	; () banked
  2207  001088  6FFE               	movwf	(SYSTEM_Initialize@pll_startup_counter_2128+1)& (0+255),b
  2208  00108A  0E20               	movlw	32
  2209  00108C  6FFD               	movwf	SYSTEM_Initialize@pll_startup_counter_2128& (0+255),b
  2210  00108E                     l3935:
  2211                           
  2212                           ; BSR set to: 0
  2213  00108E  0100               	movlb	0	; () banked
  2214  001090  07FD               	decf	SYSTEM_Initialize@pll_startup_counter_2128& (0+255),f,b
  2215  001092  A0D8               	btfss	status,0,c
  2216  001094  07FE               	decf	(SYSTEM_Initialize@pll_startup_counter_2128+1)& (0+255),f,b
  2217  001096  0100               	movlb	0	; () banked
  2218  001098  29FD               	incf	SYSTEM_Initialize@pll_startup_counter_2128& (0+255),w,b
  2219  00109A  E1F9               	bnz	l3935
  2220  00109C  0100               	movlb	0	; () banked
  2221  00109E  29FE               	incf	(SYSTEM_Initialize@pll_startup_counter_2128+1)& (0+255),w,b
  2222  0010A0  B4D8               	btfsc	status,2,c
  2223  0010A2  0012               	return	
  2224  0010A4  D7F4               	goto	l3935
  2225  0010A6                     l3939:
  2226  0010A6  0100               	movlb	0	; () banked
  2227  0010A8  51FA               	movf	SYSTEM_Initialize@state& (0+255),w,b
  2228                           
  2229                           ; Switch size 1, requested type "space"
  2230                           ; Number of cases is 3, Range of values is 0 to 2
  2231                           ; switch strategies available:
  2232                           ; Name         Instructions Cycles
  2233                           ; simple_byte           10     6 (average)
  2234                           ;	Chosen strategy is simple_byte
  2235  0010AA  0A00               	xorlw	0	; case 0
  2236  0010AC  B4D8               	btfsc	status,2,c
  2237  0010AE  D7D7               	goto	l3929
  2238  0010B0  0A01               	xorlw	1	; case 1
  2239  0010B2  B4D8               	btfsc	status,2,c
  2240  0010B4  0012               	return	
  2241  0010B6  0A03               	xorlw	3	; case 2
  2242  0010B8  A4D8               	btfss	status,2,c
  2243  0010BA  0012               	return	
  2244  0010BC  D7E1               	goto	l3933
  2245  0010BE                     __end_of_SYSTEM_Initialize:
  2246                           	opt stack 0
  2247                           tblptru	equ	0xFF8
  2248                           tblptrh	equ	0xFF7
  2249                           tblptrl	equ	0xFF6
  2250                           tablat	equ	0xFF5
  2251                           prodh	equ	0xFF4
  2252                           prodl	equ	0xFF3
  2253                           intcon	equ	0xFF2
  2254                           postinc0	equ	0xFEE
  2255                           wreg	equ	0xFE8
  2256                           postdec1	equ	0xFE5
  2257                           fsr1h	equ	0xFE2
  2258                           fsr1l	equ	0xFE1
  2259                           indf2	equ	0xFDF
  2260                           postinc2	equ	0xFDE
  2261                           postdec2	equ	0xFDD
  2262                           fsr2h	equ	0xFDA
  2263                           fsr2l	equ	0xFD9
  2264                           status	equ	0xFD8
  2265                           
  2266 ;; *************** function _isr *****************
  2267 ;; Defined at:
  2268 ;;		line 195 in file "main.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2282 ;;      Params:         0       0       0       0       0       0       0       0       0
  2283 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2284 ;;      Temps:         17       0       0       0       0       0       0       0       0
  2285 ;;      Totals:        17       0       0       0       0       0       0       0       0
  2286 ;;Total ram usage:       17 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    1
  2289 ;; This function calls:
  2290 ;;		___awmod
  2291 ;;		_setDigitPin
  2292 ;;		_setSegPin
  2293 ;; This function is called by:
  2294 ;;		Interrupt level 2
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           	psect	intcode
  2299  000008                     __pintcode:
  2300                           	opt stack 0
  2301  000008                     _isr:
  2302                           	opt stack 27
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;incstack = 0
  2306  000008  824E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2307  00000A  CFFA F040          	movff	pclath,??_isr+3
  2308  00000E  CFFB F041          	movff	pclatu,??_isr+4
  2309  000012  EDB4  F006         	call	int_func,f	;refresh shadow registers
  2310                           pclatu	equ	0xFFB
  2311                           pclath	equ	0xFFA
  2312                           tblptru	equ	0xFF8
  2313                           tblptrh	equ	0xFF7
  2314                           tblptrl	equ	0xFF6
  2315                           tablat	equ	0xFF5
  2316                           prodh	equ	0xFF4
  2317                           prodl	equ	0xFF3
  2318                           intcon	equ	0xFF2
  2319                           postinc0	equ	0xFEE
  2320                           wreg	equ	0xFE8
  2321                           postdec1	equ	0xFE5
  2322                           fsr1h	equ	0xFE2
  2323                           fsr1l	equ	0xFE1
  2324                           indf2	equ	0xFDF
  2325                           postinc2	equ	0xFDE
  2326                           postdec2	equ	0xFDD
  2327                           fsr2h	equ	0xFDA
  2328                           fsr2l	equ	0xFD9
  2329                           status	equ	0xFD8
  2330                           
  2331                           	psect	intcode_body
  2332  000D68                     __pintcode_body:
  2333                           	opt stack 27
  2334  000D68                     int_func:
  2335                           	opt stack 27
  2336  000D68  0006               	pop		; remove dummy address from shadow register refresh
  2337  000D6A  CFE9 F042          	movff	fsr0l,??_isr+5
  2338  000D6E  CFEA F043          	movff	fsr0h,??_isr+6
  2339  000D72  CFE1 F044          	movff	fsr1l,??_isr+7
  2340  000D76  CFE2 F045          	movff	fsr1h,??_isr+8
  2341  000D7A  CFD9 F046          	movff	fsr2l,??_isr+9
  2342  000D7E  CFDA F047          	movff	fsr2h,??_isr+10
  2343  000D82  CFF3 F048          	movff	prodl,??_isr+11
  2344  000D86  CFF4 F049          	movff	prodh,??_isr+12
  2345  000D8A  CFF6 F04A          	movff	tblptrl,??_isr+13
  2346  000D8E  CFF7 F04B          	movff	tblptrh,??_isr+14
  2347  000D92  CFF8 F04C          	movff	tblptru,??_isr+15
  2348  000D96  CFF5 F04D          	movff	tablat,??_isr+16
  2349                           
  2350                           ;main.c: 196: if(PIR1bits.TMR2IF){
  2351  000D9A  A29E               	btfss	3998,1,c	;volatile
  2352  000D9C  D04C               	goto	i2l104
  2353                           
  2354                           ;main.c: 197: PIR1bits.TMR2IF = 0;
  2355  000D9E  929E               	bcf	3998,1,c	;volatile
  2356                           
  2357                           ;main.c: 199: setSegPin(0b00000000000000000);
  2358  000DA0  0E00               	movlw	0
  2359  000DA2  6E35               	movwf	setSegPin@input,c
  2360  000DA4  0E00               	movlw	0
  2361  000DA6  6E36               	movwf	setSegPin@input+1,c
  2362  000DA8  0E00               	movlw	0
  2363  000DAA  6E37               	movwf	setSegPin@input+2,c
  2364  000DAC  0E00               	movlw	0
  2365  000DAE  6E38               	movwf	setSegPin@input+3,c
  2366  000DB0  EC5F  F008         	call	_setSegPin	;wreg free
  2367                           
  2368                           ;main.c: 200: setDigitPin(1<<digitPtr);
  2369  000DB4  C0D4  F03D         	movff	_digitPtr,??_isr
  2370  000DB8  0E01               	movlw	1
  2371  000DBA  6E3E               	movwf	(??_isr+1)& (0+255),c
  2372  000DBC  0E00               	movlw	0
  2373  000DBE  6E3F               	movwf	(??_isr+2)& (0+255),c
  2374  000DC0  2A3D               	incf	??_isr,f,c
  2375  000DC2  D003               	goto	i2u240_44
  2376  000DC4                     i2u240_45:
  2377  000DC4  90D8               	bcf	status,0,c
  2378  000DC6  363E               	rlcf	??_isr+1,f,c
  2379  000DC8  363F               	rlcf	??_isr+2,f,c
  2380  000DCA                     i2u240_44:
  2381  000DCA  2E3D               	decfsz	??_isr,f,c
  2382  000DCC  D7FB               	goto	i2u240_45
  2383  000DCE  C03E  F035         	movff	??_isr+1,setDigitPin@input
  2384  000DD2  C03F  F036         	movff	??_isr+2,setDigitPin@input+1
  2385  000DD6  ECAD  F008         	call	_setDigitPin	;wreg free
  2386                           
  2387                           ;main.c: 201: setSegPin(segMap[digitPtr]);
  2388  000DDA  0ED6               	movlw	low _segMap
  2389  000DDC  6E3D               	movwf	??_isr& (0+255),c
  2390  000DDE  0E00               	movlw	high _segMap
  2391  000DE0  6E3E               	movwf	(??_isr+1)& (0+255),c
  2392  000DE2  90D8               	bcf	status,0,c
  2393  000DE4  0100               	movlb	0	; () banked
  2394  000DE6  35D4               	rlcf	_digitPtr& (0+255),w,b
  2395  000DE8  6ED9               	movwf	fsr2l,c
  2396  000DEA  0100               	movlb	0	; () banked
  2397  000DEC  35D5               	rlcf	(_digitPtr+1)& (0+255),w,b
  2398  000DEE  6EDA               	movwf	fsr2h,c
  2399  000DF0  90D8               	bcf	status,0,c
  2400  000DF2  36D9               	rlcf	fsr2l,f,c
  2401  000DF4  36DA               	rlcf	fsr2h,f,c
  2402  000DF6  503D               	movf	??_isr,w,c
  2403  000DF8  26D9               	addwf	fsr2l,f,c
  2404  000DFA  503E               	movf	??_isr+1,w,c
  2405  000DFC  22DA               	addwfc	fsr2h,f,c
  2406  000DFE  CFDE F035          	movff	postinc2,setSegPin@input
  2407  000E02  CFDE F036          	movff	postinc2,setSegPin@input+1
  2408  000E06  CFDE F037          	movff	postinc2,setSegPin@input+2
  2409  000E0A  CFDE F038          	movff	postinc2,setSegPin@input+3
  2410  000E0E  EC5F  F008         	call	_setSegPin	;wreg free
  2411                           
  2412                           ;main.c: 202: digitPtr = (digitPtr+1)%9;
  2413  000E12  0E01               	movlw	1
  2414  000E14  0100               	movlb	0	; () banked
  2415  000E16  25D4               	addwf	_digitPtr& (0+255),w,b
  2416  000E18  6E35               	movwf	___awmod@dividend,c
  2417  000E1A  0E00               	movlw	0
  2418  000E1C  0100               	movlb	0	; () banked
  2419  000E1E  21D5               	addwfc	(_digitPtr+1)& (0+255),w,b
  2420  000E20  6E36               	movwf	___awmod@dividend+1,c
  2421  000E22  0E00               	movlw	0
  2422  000E24  6E38               	movwf	___awmod@divisor+1,c
  2423  000E26  0E09               	movlw	9
  2424  000E28  6E37               	movwf	___awmod@divisor,c
  2425  000E2A  ECF4  F007         	call	___awmod	;wreg free
  2426  000E2E  C035  F0D4         	movff	?___awmod,_digitPtr
  2427  000E32  C036  F0D5         	movff	?___awmod+1,_digitPtr+1
  2428  000E36                     i2l104:
  2429  000E36  C04D  FFF5         	movff	??_isr+16,tablat
  2430  000E3A  C04C  FFF8         	movff	??_isr+15,tblptru
  2431  000E3E  C04B  FFF7         	movff	??_isr+14,tblptrh
  2432  000E42  C04A  FFF6         	movff	??_isr+13,tblptrl
  2433  000E46  C049  FFF4         	movff	??_isr+12,prodh
  2434  000E4A  C048  FFF3         	movff	??_isr+11,prodl
  2435  000E4E  C047  FFDA         	movff	??_isr+10,fsr2h
  2436  000E52  C046  FFD9         	movff	??_isr+9,fsr2l
  2437  000E56  C045  FFE2         	movff	??_isr+8,fsr1h
  2438  000E5A  C044  FFE1         	movff	??_isr+7,fsr1l
  2439  000E5E  C043  FFEA         	movff	??_isr+6,fsr0h
  2440  000E62  C042  FFE9         	movff	??_isr+5,fsr0l
  2441  000E66  C041  FFFB         	movff	??_isr+4,pclatu
  2442  000E6A  C040  FFFA         	movff	??_isr+3,pclath
  2443  000E6E  924E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2444  000E70  0011               	retfie		f
  2445  000E72                     __end_of_isr:
  2446                           	opt stack 0
  2447                           pclatu	equ	0xFFB
  2448                           pclath	equ	0xFFA
  2449                           tblptru	equ	0xFF8
  2450                           tblptrh	equ	0xFF7
  2451                           tblptrl	equ	0xFF6
  2452                           tablat	equ	0xFF5
  2453                           prodh	equ	0xFF4
  2454                           prodl	equ	0xFF3
  2455                           intcon	equ	0xFF2
  2456                           postinc0	equ	0xFEE
  2457                           fsr0h	equ	0xFEA
  2458                           fsr0l	equ	0xFE9
  2459                           wreg	equ	0xFE8
  2460                           postdec1	equ	0xFE5
  2461                           fsr1h	equ	0xFE2
  2462                           fsr1l	equ	0xFE1
  2463                           indf2	equ	0xFDF
  2464                           postinc2	equ	0xFDE
  2465                           postdec2	equ	0xFDD
  2466                           fsr2h	equ	0xFDA
  2467                           fsr2l	equ	0xFD9
  2468                           status	equ	0xFD8
  2469                           
  2470 ;; *************** function _setSegPin *****************
  2471 ;; Defined at:
  2472 ;;		line 28 in file "main.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  input           4    0[COMRAM] unsigned long 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2486 ;;      Params:         4       0       0       0       0       0       0       0       0
  2487 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2488 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2489 ;;      Totals:         8       0       0       0       0       0       0       0       0
  2490 ;;Total ram usage:        8 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_isr
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           	psect	text8
  2500  0010BE                     __ptext8:
  2501                           	opt stack 0
  2502  0010BE                     _setSegPin:
  2503                           	opt stack 27
  2504                           
  2505                           ;main.c: 29: input = ~input;
  2506                           
  2507                           ;incstack = 0
  2508  0010BE  C035  F039         	movff	setSegPin@input,??_setSegPin
  2509  0010C2  C036  F03A         	movff	setSegPin@input+1,??_setSegPin+1
  2510  0010C6  C037  F03B         	movff	setSegPin@input+2,??_setSegPin+2
  2511  0010CA  C038  F03C         	movff	setSegPin@input+3,??_setSegPin+3
  2512  0010CE  1E39               	comf	??_setSegPin,f,c
  2513  0010D0  1E3A               	comf	??_setSegPin+1,f,c
  2514  0010D2  1E3B               	comf	??_setSegPin+2,f,c
  2515  0010D4  1E3C               	comf	??_setSegPin+3,f,c
  2516  0010D6  C039  F035         	movff	??_setSegPin,setSegPin@input
  2517  0010DA  C03A  F036         	movff	??_setSegPin+1,setSegPin@input+1
  2518  0010DE  C03B  F037         	movff	??_setSegPin+2,setSegPin@input+2
  2519  0010E2  C03C  F038         	movff	??_setSegPin+3,setSegPin@input+3
  2520                           
  2521                           ;main.c: 30: PORTC = (input & 0b10000000000000000) >> 16;
  2522  0010E6  5037               	movf	setSegPin@input+2,w,c
  2523  0010E8  0B01               	andlw	1
  2524  0010EA  6E82               	movwf	3970,c	;volatile
  2525                           
  2526                           ;main.c: 31: PORTD = (input & 0b01111111100000000) >> 8;
  2527  0010EC  C036  FF83         	movff	setSegPin@input+1,3971	;volatile
  2528                           
  2529                           ;main.c: 32: PORTB = input & 0b00000000011111111;
  2530  0010F0  C035  FF81         	movff	setSegPin@input,3969	;volatile
  2531  0010F4  0012               	return		;funcret
  2532  0010F6                     __end_of_setSegPin:
  2533                           	opt stack 0
  2534                           pclatu	equ	0xFFB
  2535                           pclath	equ	0xFFA
  2536                           tblptru	equ	0xFF8
  2537                           tblptrh	equ	0xFF7
  2538                           tblptrl	equ	0xFF6
  2539                           tablat	equ	0xFF5
  2540                           prodh	equ	0xFF4
  2541                           prodl	equ	0xFF3
  2542                           intcon	equ	0xFF2
  2543                           postinc0	equ	0xFEE
  2544                           fsr0h	equ	0xFEA
  2545                           fsr0l	equ	0xFE9
  2546                           wreg	equ	0xFE8
  2547                           postdec1	equ	0xFE5
  2548                           fsr1h	equ	0xFE2
  2549                           fsr1l	equ	0xFE1
  2550                           indf2	equ	0xFDF
  2551                           postinc2	equ	0xFDE
  2552                           postdec2	equ	0xFDD
  2553                           fsr2h	equ	0xFDA
  2554                           fsr2l	equ	0xFD9
  2555                           status	equ	0xFD8
  2556                           
  2557 ;; *************** function _setDigitPin *****************
  2558 ;; Defined at:
  2559 ;;		line 35 in file "main.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  input           2    0[COMRAM] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2573 ;;      Params:         2       0       0       0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2575 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2576 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2577 ;;Total ram usage:        4 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_isr
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           	psect	text9
  2587  00115A                     __ptext9:
  2588                           	opt stack 0
  2589  00115A                     _setDigitPin:
  2590                           	opt stack 27
  2591                           
  2592                           ;main.c: 36: PORTA = (input & 0b111111000) >> 3;
  2593                           
  2594                           ;incstack = 0
  2595  00115A  C035  F037         	movff	setDigitPin@input,??_setDigitPin
  2596  00115E  C036  F038         	movff	setDigitPin@input+1,??_setDigitPin+1
  2597  001162  90D8               	bcf	status,0,c
  2598  001164  3238               	rrcf	??_setDigitPin+1,f,c
  2599  001166  3237               	rrcf	??_setDigitPin,f,c
  2600  001168  90D8               	bcf	status,0,c
  2601  00116A  3238               	rrcf	??_setDigitPin+1,f,c
  2602  00116C  3237               	rrcf	??_setDigitPin,f,c
  2603  00116E  90D8               	bcf	status,0,c
  2604  001170  3238               	rrcf	??_setDigitPin+1,f,c
  2605  001172  3237               	rrcf	??_setDigitPin,f,c
  2606  001174  5037               	movf	??_setDigitPin,w,c
  2607  001176  0B3F               	andlw	63
  2608  001178  6E80               	movwf	3968,c	;volatile
  2609                           
  2610                           ;main.c: 37: PORTE = input & 0b000000111;
  2611  00117A  5035               	movf	setDigitPin@input,w,c
  2612  00117C  0B07               	andlw	7
  2613  00117E  6E84               	movwf	3972,c	;volatile
  2614  001180  0012               	return		;funcret
  2615  001182                     __end_of_setDigitPin:
  2616                           	opt stack 0
  2617                           pclatu	equ	0xFFB
  2618                           pclath	equ	0xFFA
  2619                           tblptru	equ	0xFF8
  2620                           tblptrh	equ	0xFF7
  2621                           tblptrl	equ	0xFF6
  2622                           tablat	equ	0xFF5
  2623                           prodh	equ	0xFF4
  2624                           prodl	equ	0xFF3
  2625                           intcon	equ	0xFF2
  2626                           postinc0	equ	0xFEE
  2627                           fsr0h	equ	0xFEA
  2628                           fsr0l	equ	0xFE9
  2629                           wreg	equ	0xFE8
  2630                           postdec1	equ	0xFE5
  2631                           fsr1h	equ	0xFE2
  2632                           fsr1l	equ	0xFE1
  2633                           indf2	equ	0xFDF
  2634                           postinc2	equ	0xFDE
  2635                           postdec2	equ	0xFDD
  2636                           fsr2h	equ	0xFDA
  2637                           fsr2l	equ	0xFD9
  2638                           status	equ	0xFD8
  2639                           
  2640 ;; *************** function ___awmod *****************
  2641 ;; Defined at:
  2642 ;;		line 8 in file "/opt/microchip/xc8/v1.38/sources/common/awmod.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;  dividend        2    0[COMRAM] int 
  2645 ;;  divisor         2    2[COMRAM] int 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  sign            1    5[COMRAM] unsigned char 
  2648 ;;  counter         1    4[COMRAM] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2    0[COMRAM] int 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2658 ;;      Params:         4       0       0       0       0       0       0       0       0
  2659 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2661 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2662 ;;Total ram usage:        6 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_isr
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           	psect	text10
  2672  000FE8                     __ptext10:
  2673                           	opt stack 0
  2674  000FE8                     ___awmod:
  2675                           	opt stack 27
  2676                           
  2677                           ;incstack = 0
  2678  000FE8  0E00               	movlw	0
  2679  000FEA  6E3A               	movwf	___awmod@sign,c
  2680  000FEC  AE36               	btfss	___awmod@dividend+1,7,c
  2681  000FEE  D006               	goto	i2l3181
